player_id,GAMES,record,MIN,POSS,MINxGP,PM,ORAPM,DRAPM,RAPM
Augustine Rubit,123,0.43089430894308944,2549.9666666666667,4860,20.731436314363144,27,0.2652773420918966,0.3470994058338467,0.6123767479257433
Nicolas Laprovittola,95,0.6842105263157895,1680.8,3179,17.692631578947367,256,0.2511172869225805,0.3496858758566031,0.6008031627791837
Vasilis Kavvadas,11,0.2727272727272727,123.85,220,11.259090909090908,-4,-0.20593745946792824,0.8047370875240235,0.5987996280560952
Sasha Vezenkov,135,0.5185185185185185,2673.0833333333335,4750,19.80061728395062,174,0.36701922396648745,0.2289855710798333,0.5960047950463208
Deon Thompson,17,0.5294117647058824,234.01666666666668,401,13.765686274509804,15,-0.33743157715592625,0.918961681556569,0.5815301044006427
Alex Poythress,55,0.6,1063.05,1794,19.328181818181818,56,0.14965893917658316,0.4189220297363177,0.5685809689129009
Tornike Shengelia,133,0.5263157894736842,3462.4333333333334,6626,26.033333333333335,196,0.2372536521334803,0.3308301747194346,0.5680838268529149
Tyler Honeycutt,17,0.5882352941176471,359.96666666666664,626,21.174509803921566,2,-1.5070524595350303,2.073934832018596,0.5668823724835659
Marcus Denmon,28,0.5357142857142857,367.43333333333334,648,13.122619047619049,-1,0.9356111001841847,-0.38093205219183884,0.5546790479923458
Lorenzo Brown,88,0.5,2233.35,4234,25.378977272727273,55,-0.5517643769142216,1.0978781693511808,0.5461137924369591
Vangelis Mantzaris,58,0.5689655172413793,932.5833333333334,1631,16.07902298850575,3,-0.3564181977210349,0.8945210486037487,0.5381028508827138
Victor Claver,91,0.5604395604395604,1677.9,2899,18.43846153846154,101,-0.15763287332733913,0.6895481121366689,0.5319152388093298
Patrick Heckmann,14,0.2857142857142857,155.66666666666666,269,11.119047619047619,-23,1.4778824063430551,-0.9854737225065212,0.4924086838365339
Shane Larkin,133,0.6691729323308271,3738.7833333333333,6630,28.111152882205513,562,0.9129700171694177,-0.42156796155895165,0.49140205561046607
Yovel Zoosman,109,0.47706422018348627,1765.1,3338,16.193577981651377,-1,0.14259110101132155,0.34046829458211125,0.4830593955934328
Omri Casspi,22,0.6363636363636364,307.68333333333334,563,13.985606060606061,30,-1.0696869800136934,1.5513035190357354,0.48161653902204193
Sergio Llull,109,0.7064220183486238,2112.3,3834,19.378899082568807,208,0.16072717839147638,0.31207760636111437,0.47280478475259075
Darrun Hilliard,118,0.559322033898305,2440.0666666666666,4982,20.678531073446326,204,0.12278682266890596,0.34902728164958213,0.4718141043184881
James Nunnally,80,0.575,1895.8,3578,23.697499999999998,137,0.7803851690943772,-0.3236183003420642,0.456766868752313
Rodrigue Beaubois,166,0.6325301204819277,3514.866666666667,6379,21.17389558232932,400,0.9816710943650606,-0.5362435540051594,0.4454275403599012
Tony Crocker,29,0.3103448275862069,666.1,1191,22.96896551724138,-10,0.12774668043481324,0.29905376592595967,0.4268004463607729
Rafa Martinez,29,0.41379310344827586,446.8333333333333,764,15.408045977011493,4,1.058611162780609,-0.6332024303830772,0.42540873239753174
Maurice Ndour,26,0.38461538461538464,386.25,696,14.85576923076923,-3,0.05430760421341428,0.35864327537648183,0.4129508795898961
Matthew Costello,27,0.4074074074074074,591,1030,21.88888888888889,-7,-0.5567242532934734,0.9677043011311324,0.41098004783765896
Brad Wanamaker,36,0.6944444444444444,941.9833333333333,1603,26.166203703703705,119,0.6710282924993319,-0.2662157873523692,0.4048125051469627
Tibor Pleiss,157,0.5987261146496815,2603.0333333333333,4623,16.57983014861996,258,0.6436154006471676,-0.23940638126017733,0.4042090193869903
John Dibartolomeo,122,0.47540983606557374,1456.6166666666666,2607,11.939480874316938,59,0.7458373863356954,-0.34713714034003,0.3987002459956654
Nando De Colo,143,0.6223776223776224,3670.6833333333334,6992,25.66911421911422,386,0.552091043505422,-0.15361145292928619,0.39847959057613586
Zach Leday,94,0.5319148936170213,2017.6666666666667,3883,21.4645390070922,22,-0.15805266137245394,0.5546610339300462,0.39660837255759224
Angelo Caloiaro,116,0.5086206896551724,2654.6,4736,22.88448275862069,94,-0.19334405724844597,0.5837656631147954,0.39042160586634944
Youssoupha Fall,88,0.4090909090909091,1104.0833333333333,2024,12.546401515151514,-1,-0.31515257253627565,0.7000136684763848,0.38486109594010914
Jaycee Carroll,120,0.6666666666666666,1828.9,3390,15.240833333333335,324,1.0386864120212222,-0.6646156872199556,0.3740707248012667
Ante Tomic,91,0.5714285714285714,1685.7666666666667,3014,18.524908424908425,199,-0.18555580486426004,0.5546833557390819,0.36912755087482185
Georgios Papagiannis,114,0.41228070175438597,2313.6833333333334,4120,20.29546783625731,-93,-0.0545603327927801,0.40711786585251425,0.35255753305973414
Scottie Wilbekin,124,0.5161290322580645,3322.4333333333334,6072,26.793817204301074,251,0.16086050901138613,0.18333995885335225,0.34420046786473835
Sehmus Hazer,25,0.4,310.6166666666667,530,12.424666666666667,1,-0.30026265308735134,0.6312942345473083,0.3310315814599569
Khalifa Diop,1,0,7.333333333333333,12,7.333333333333333,-3,-1.5618658654142497,1.869781992371817,0.3079161269575674
Mouhammad Faye,12,0.4166666666666667,214.75,389,17.895833333333332,-14,-2.143954080525071,2.441039324245318,0.29708524372024714
Nigel Hayes-Davis,98,0.5612244897959183,2196.4,3933,22.412244897959184,-45,-0.0847118193777043,0.3793436884861737,0.2946318691084694
Mike James,135,0.5703703703703704,4139.933333333333,7777,30.666172839506174,380,1.0331665172960225,-0.7505227603092429,0.28264375698677957
Will Cherry,13,0.23076923076923078,267.75,499,20.596153846153847,-8,0.953371896187697,-0.6885094618236612,0.2648624343640358
Borisa Simanic,23,0.34782608695652173,262.06666666666666,473,11.394202898550725,-5,-0.9992958731231398,1.2504713300520545,0.25117545692891463
Klemen Prepelic,53,0.6037735849056604,847.1166666666667,1599,15.983333333333334,49,1.2118750323597007,-0.9635711056994213,0.24830392666027945
Ali Muhammed,94,0.5957446808510638,1409.8333333333333,2454,14.99822695035461,160,0.3611069488826127,-0.11865263344021541,0.24245431544239726
Okaro White,29,0.27586206896551724,668.3333333333334,1151,23.045977011494255,-44,-0.5943963167089568,0.8298373544532086,0.23544103774425185
Vladimir Lucic,118,0.4661016949152542,3405.7,5924,28.86186440677966,-50,-0.20305530388162757,0.4316496955538733,0.2285943916722457
Edgaras Ulanovas,157,0.4713375796178344,3940.483333333333,7110,25.098619957537153,-123,0.15574415302192035,0.01557878979391653,0.17132294281583688
Arturas Milaknis,154,0.474025974025974,3288.7166666666667,5754,21.35530303030303,38,0.8216762833700495,-0.6510799925745375,0.17059629079551197
Nikola Ivanovic,35,0.37142857142857144,571.1666666666666,956,16.31904761904762,-14,-0.5084544626908835,0.6745057176882912,0.1660512549974077
Mert Akay,7,0.42857142857142855,76.15,146,10.87857142857143,-4,2.1625271666731236,-1.9996986377295363,0.16282852894358735
Jerry Boutsiele,16,0.5625,180.15,315,11.259375,-6,-2.4798213726339924,2.641827930651006,0.1620065580170138
Kyle Kuric,137,0.6861313868613139,2670.0333333333333,4823,19.489294403892945,360,-0.24231817602964956,0.39890836843400146,0.1565901924043519
Billy Baron,88,0.5340909090909091,1815.8166666666666,3331,20.6342803030303,74,-0.05107762957459279,0.20297102703713724,0.15189339746254443
Tyler Dorsey,100,0.56,2178.4666666666667,4129,21.784666666666666,140,-0.4316462237510717,0.5554504667467262,0.12380424299565446
Pau Ribas,66,0.4696969696969697,1064.1166666666666,1921,16.122979797979795,70,0.11706204149015707,0.0029985981160689794,0.12006063960622605
Achille Polonara,90,0.4444444444444444,1983.35,3654,22.037222222222223,78,-0.4872768135947988,0.6070535363036716,0.11977672270887285
Luca Vildoza,106,0.4811320754716981,2256.1833333333334,4079,21.284748427672955,100,-0.1672940510203166,0.2833659777021436,0.116071926681827
Riccardo Moraschini,40,0.6,520.75,904,13.01875,-18,-0.4278696393356204,0.5395902389715377,0.1117205996359173
Hassan Martin,55,0.5272727272727272,974.9833333333333,1698,17.726969696969697,6,0.8729167239532046,-0.7636059649481691,0.10931075900503551
Deshaun Thomas,124,0.47580645161290325,3054.1666666666665,5897,24.63037634408602,-19,0.4591454959271801,-0.35434705380900666,0.10479844211817346
Beno Udrih,17,0.5882352941176471,195.85,342,11.520588235294117,16,-0.7251334174879271,0.8268232523177212,0.1016898348297941
Brandon Paul,27,0.4074074074074074,521.0333333333333,983,19.29753086419753,19,0.8506774511771014,-0.7530132164515285,0.09766423472557284
Nemanja Dangubic,47,0.44680851063829785,804.3833333333333,1408,17.114539007092198,-68,0.4027391911453182,-0.3075462121321985,0.09519297901311968
Rokas Giedraitis,88,0.4090909090909091,2479.25,4679,28.173295454545453,41,-0.06637601297871513,0.15983584782770427,0.09345983484898913
Amine Noua,53,0.3584905660377358,796.1833333333333,1424,15.022327044025156,-54,-1.4495922751381927,1.541535827624604,0.0919435524864114
Guerschon Yabusele,68,0.5294117647058824,1793.2666666666667,3417,26.37156862745098,-11,-0.351022055007172,0.4265316516715672,0.07550959666439522
Maodo Lo,147,0.38095238095238093,3083.3166666666666,5670,20.974943310657597,-169,0.178956370749786,-0.10801351350838972,0.07094285724139626
Malcolm Delaney,86,0.686046511627907,2052.4333333333334,3854,23.865503875968994,136,-0.059558412890024205,0.12860574398377034,0.06904733109374614
Mateusz Ponitka,72,0.5555555555555556,1820.6333333333334,3103,25.286574074074075,-3,-0.41167572057751745,0.47622132012265844,0.064545599545141
Aleksa Uskokovic,22,0.22727272727272727,286.31666666666666,473,13.014393939393939,-31,0.6247325949181803,-0.5733514080668338,0.051381186851346516
Deandre Kane,55,0.43636363636363634,1338.6833333333334,2390,24.33969696969697,-38,-0.025357283252526498,0.06356721777672789,0.03820993452420139
Jock Landale,25,0.44,504.8833333333333,893,20.195333333333334,49,-0.2508863839364754,0.2799828283715199,0.0290964444350445
Luke Sikma,88,0.36363636363636365,2176.483333333333,3966,24.73276515151515,-62,-0.28150503632339074,0.3044558374027159,0.022950801079325178
Georgios Printezis,149,0.5436241610738255,3029.25,5359,20.33053691275168,80,-0.23512871259605447,0.2566729606720072,0.021544248075952704
Jeff Brooks,106,0.46226415094339623,2113.4333333333334,3837,19.93805031446541,-14,1.0521807028411407,-1.0306398841868691,0.0215408186542716
Johannes Voigtmann,152,0.5657894736842105,3289.7,6306,21.642763157894734,165,0.2539805960961456,-0.2329015348918194,0.021079061204326205
Matt Janning,90,0.4666666666666667,2082.133333333333,3735,23.134814814814813,60,-0.2923065247459719,0.312604272609957,0.020297747863985083
Wade Baldwin,93,0.4731182795698925,2304.516666666667,4446,24.779749103942656,-29,0.0041712122177416724,0.014574337048188961,0.018745549265930632
Charles Jenkins,119,0.42857142857142855,2376.516666666667,4629,19.97072829131653,-97,-0.4630030529966382,0.47130086008779937,0.00829780709116118
Vladimir Micov,115,0.45217391304347826,3016.9166666666665,5381,26.23405797101449,-73,0.6290316118084354,-0.62946481840843,-4.3320659999468436e-4
Martin Hermannsson,56,0.4107142857142857,1200.8666666666666,2298,21.444047619047616,-12,0.16446643222691246,-0.1725652914056999,-0.008098859178787443
Janis Strelnieks,124,0.5483870967741935,2250.25,4377,18.14717741935484,46,-0.32809454283078227,0.31846103395716185,-0.009633508873620411
Victor Rudd,13,0.6923076923076923,131.88333333333333,236,10.144871794871793,20,0.7934934831616358,-0.8172284439719503,-0.023734960810314454
Sasu Salin,28,0.42857142857142855,446.2,759,15.935714285714285,-16,-2.157629184021518,2.1191506772225743,-0.03847850679894371
Conner Frankamp,17,0.6470588235294118,255.3,434,15.01764705882353,8,-0.8024490672087573,0.7603405065509585,-0.04210856065779878
Derrick Williams,126,0.5079365079365079,3019.483333333333,6015,23.96415343915344,-38,0.33694729544572266,-0.383856344595506,-0.04690904914978333
Gabriel Deck,98,0.6530612244897959,1981.6833333333334,3550,20.221258503401362,131,-0.3636481047358503,0.3161726162078733,-0.047475488527977006
Sam Van Rossom,71,0.49295774647887325,1545.2,2710,21.763380281690143,-17,0.6445821609463113,-0.7074842834689151,-0.06290212252260385
Artsiom Parakhouski,30,0.43333333333333335,486.53333333333336,881,16.21777777777778,-26,0.22106467622035145,-0.28494545609683736,-0.06388077987648591
Roman Sorkin,22,0.5,182.73333333333332,317,8.306060606060605,-11,-2.065025370514009,1.9888303136050252,-0.07619505690898398
Guillem Vives,62,0.45161290322580644,1165.0333333333333,2018,18.790860215053762,-56,0.45748850464912566,-0.5375591164295593,-0.08007061178043368
Leonidas Kaselakis,59,0.3050847457627119,768.2333333333333,1328,13.020903954802261,-62,0.6582934452308491,-0.7598512076909991,-0.10155776246015003
Sergio Rodriguez,170,0.6470588235294118,3831.5333333333333,7149,22.53843137254902,319,0.2989642528700593,-0.401521562926255,-0.10255731005619573
Tim Abromaitis,27,0.2962962962962963,483.35,874,17.901851851851852,-46,-0.29971615166549387,0.1895082692561718,-0.11020788240932206
Keith Langford,25,0.52,495.56666666666666,892,19.822666666666667,27,-0.9609987190737085,0.8376747193920999,-0.12332399968160856
Ognjen Jaramaz,36,0.4444444444444444,584.3,969,16.230555555555554,-62,3.784636740250921e-4,-0.12445172497686,-0.1240732613028349
Jimmer Fredette,27,0.5555555555555556,569.0166666666667,1107,21.07469135802469,20,1.6136616011405642,-1.7400612546551038,-0.12639965351453952
Donatas Motiejunas,38,0.5526315789473685,727.7666666666667,1253,19.15175438596491,42,-0.003733237203539337,-0.12413525859692225,-0.12786849580046158
Pierre Oriola,142,0.6408450704225352,2264.7,4009,15.948591549295774,56,-0.11285937782925846,-0.028585356995676686,-0.14144473482493514
Dejan Davidovac,109,0.3853211009174312,2084.5333333333333,3626,19.124159021406726,-139,-0.039130415114006376,-0.11272630384570721,-0.1518567189597136
Baba Miller,1,1,1.9,3,1.9,-1,-10.038810608106338,9.881946733273251,-0.15686387483308728
Alex Perez,14,0.5714285714285714,128.25,271,9.160714285714286,-20,0.31183775781015854,-0.47521398934625364,-0.1633762315360951
Stefan Lazarevic,25,0.44,278.6333333333333,456,11.145333333333333,-4,-0.2636516915091519,0.08806838406537397,-0.17558330744377793
Arturas Gudaitis,117,0.48717948717948717,2363.866666666667,4263,20.203988603988606,-17,0.07589066147542262,-0.26850552732953265,-0.19261486585411003
Jason Thompson,36,0.6944444444444444,575.3333333333334,960,15.981481481481483,13,-0.06696105180644774,-0.13228892900424982,-0.19924998081069756
Howard Sant-Roos,73,0.3561643835616438,1697.4333333333334,3157,23.252511415525117,-175,-0.13122366950136283,-0.07336131368797756,-0.20458498318934037
Chris Jones,65,0.36923076923076925,1449.4,2730,22.298461538461538,-65,-0.6977884344179012,0.4777675647568915,-0.22002086966100964
Louis Labeyrie,56,0.5,1128.3166666666666,1972,20.148511904761904,-22,0.7727366729066926,-0.996727238933001,-0.2239905660263084
Jordan Loyd,70,0.45714285714285713,1808.3833333333334,3465,25.83404761904762,-42,-0.16638084848476037,-0.06481214908512897,-0.23119299756988934
Jayson Granger,101,0.4158415841584158,2241.35,3972,22.19158415841584,-68,-0.417670034142118,0.18067938774458528,-0.23699064639753273
Vanja Marinkovic,67,0.4626865671641791,961.5,1713,14.350746268656716,-30,-0.19318040114322918,-0.07276345942895183,-0.265943860572181
Janis Timma,96,0.4375,2067.5833333333335,4009,21.53732638888889,-34,0.6080908069001134,-0.8744361934843623,-0.2663453865842489
Trey Thompkins,124,0.6532258064516129,2402.516666666667,4322,19.375134408602154,152,-0.37102826119735594,0.10203545202331256,-0.2689928091740434
Rokas Jokubaitis,90,0.6,1401.7,2592,15.574444444444445,27,0.20722628909129753,-0.48047912548827926,-0.2732528363969817
Zoran Dragic,61,0.4426229508196721,1189.4833333333333,2298,19.499726775956283,-1,-0.39049271817421227,0.0923298575706129,-0.29816286060359937
Marius Grigonis,94,0.48936170212765956,2208.7,4043,23.496808510638296,102,-0.14756195986130932,-0.16273170663179504,-0.31029366649310436
Thomas Heurtel,107,0.5794392523364486,2169.9166666666665,4147,20.279595015576323,99,-0.048487211850800224,-0.2660934383660787,-0.3145806502168789
David Lighty,71,0.36619718309859156,1723.7666666666667,3096,24.278403755868545,-112,-0.15122540492884476,-0.17370039016063,-0.3249257950894747
Braydon Hobbs,18,0.3888888888888889,177.8,317,9.877777777777778,-4,1.4829806382751425,-1.8132094755197599,-0.3302288372446174
Paulius Jankunas,130,0.47692307692307695,2171.7,3698,16.705384615384613,21,-0.044706335385032436,-0.2923749452232709,-0.33708128060830334
Jaka Blazic,25,0.48,340.05,596,13.602,21,-0.38703492956363006,0.0431553932903424,-0.34387953627328766
Nihad Djedovic,77,0.4675324675324675,1482.6,2567,19.254545454545454,-108,-0.6544849603108543,0.3066175168142138,-0.34786744349664056
Martinas Geben,53,0.5094339622641509,426.96666666666664,740,8.055974842767295,-22,0.3951048899689508,-0.7436801004724279,-0.3485752105034771
Khyri Thomas,13,0.5384615384615384,210.41666666666666,362,16.185897435897434,-7,-1.2674826106929415,0.9078706234790204,-0.3596119872139212
Ioannis Papapetrou,136,0.45588235294117646,3635.8166666666666,6852,26.733946078431373,-188,-0.34728996771517223,-0.022767354756295242,-0.3700573224714675
Torrian Walden,5,0.4,106.08333333333333,181,21.216666666666665,-15,0.10688107676894477,-0.479635453716482,-0.3727543769475372
Sediq Garuba,2,1,16.066666666666666,29,8.033333333333333,-2,-1.9082536477950354,1.531240374350416,-0.37701327344461943
Oz Blayzer,46,0.41304347826086957,428.1166666666667,753,9.306884057971015,-16,-1.2557414912396976,0.8774840193287955,-0.3782574719109021
Wesley Johnson,28,0.5357142857142857,433.81666666666666,822,15.49345238095238,-25,-0.5543332477333897,0.1735749430927291,-0.3807583046406605
Aaron White,136,0.4632352941176471,2867.3333333333335,5665,21.083333333333336,-141,0.19950786858522845,-0.5847456841505919,-0.38523781556536346
Dyshawn Pierre,64,0.5,1648.7166666666667,2846,25.761197916666667,-27,-0.7492738000871743,0.3602064740557368,-0.38906732603143745
Luka Doncic,33,0.6666666666666666,853.8,1560,25.87272727272727,82,0.48307613189061493,-0.8753100598258239,-0.39223392793520895
Carlos Suarez,30,0.43333333333333335,570.5666666666667,999,19.018888888888892,-21,0.589506132817235,-0.9974161819300671,-0.40791004911283213
Stefan Jovic,58,0.41379310344827586,1290.1,2499,22.24310344827586,-42,0.9868952597759244,-1.3960772908505912,-0.4091820310746668
Ante Zizic,65,0.46153846153846156,1329.8,2399,20.45846153846154,-29,-0.2562246100960107,-0.15517220628256867,-0.4113968163785794
Simone Fontecchio,67,0.34328358208955223,1505.5166666666667,2753,22.470398009950248,-83,0.01223175387246517,-0.4238351599699595,-0.41160340609749435
Oscar Da Silva,33,0.42424242424242425,608.15,1051,18.42878787878788,-63,-0.056491439416878134,-0.3553417587757718,-0.4118331981926499
Rihards Lomazs,33,0.30303030303030304,405.01666666666665,756,12.273232323232323,-43,-0.7268977049625197,0.3052298710427183,-0.4216678339198014
Elie Okobo,27,0.3333333333333333,743.5,1308,27.537037037037038,-103,0.6137118563648998,-1.038419253944994,-0.4247073975800941
Andy Rautins,8,0.375,62.266666666666666,120,7.783333333333333,-3,-1.48775371733872,1.060205899666504,-0.42754781767221606
Andrey Zubkov,113,0.49557522123893805,1792.3333333333333,3172,15.861356932153392,-86,-0.5049216267007852,0.07523708643833064,-0.42968454026245456
Leo Westermann,112,0.5714285714285714,1597.7166666666667,3246,14.265327380952382,-24,-0.6386444207252056,0.2025672832672391,-0.43607713745796645
Andrew Albicy,27,0.2962962962962963,570.9,992,21.144444444444442,-65,-0.32249852006139035,-0.11715995782339982,-0.4396584778847902
Giannoulis Larentzakis,55,0.5818181818181818,649.1333333333333,1160,11.802424242424243,6,-1.0337871155004363,0.593264729903033,-0.4405223855974033
Dragan Bender,34,0.4117647058823529,647.05,1149,19.030882352941177,-14,-0.7835452280665405,0.3413603152398247,-0.4421849128267158
Troy Daniels,26,0.5769230769230769,287.48333333333335,483,11.057051282051283,1,-1.706734216439031,1.2636167975654822,-0.4431174188735487
William Howard,43,0.37209302325581395,868.5166666666667,1518,20.198062015503876,-95,-0.02200958009046645,-0.4320589358658647,-0.45406851595633113
Santi Yusta,22,0.6363636363636364,157.06666666666666,276,7.13939393939394,2,1.432589922540273,-1.895296643953641,-0.462706721413368
Chris Kramer,16,0.4375,303.8333333333333,569,18.989583333333332,-16,1.0317292008807335,-1.5006429332996716,-0.4689137324189381
Daniel Diez,23,0.34782608695652173,312.31666666666666,540,13.578985507246376,-24,1.4292918355472286,-1.9075067599735736,-0.47821492442634495
Paul Lacombe,50,0.36,665.3666666666667,1175,13.307333333333334,-65,-1.7596770872650542,1.2790779797088223,-0.4805991075562319
Dylan Osetkowski,26,0.3076923076923077,503.26666666666665,885,19.356410256410257,-61,-1.3995859010396101,0.9030012265587176,-0.4965846744808925
Ahmet Duverioglu,123,0.6178861788617886,1247.7,2106,10.14390243902439,22,-0.02205358760591751,-0.47536741431504914,-0.49742100192096667
Ondrej Balvin,29,0.27586206896551724,542.3166666666667,994,18.70057471264368,-61,-0.38399979413298047,-0.11548140258183005,-0.4994811967148105
Tonye Jekiri,81,0.4444444444444444,1785.8666666666666,3256,22.047736625514403,-45,-0.34646515017558643,-0.15696952247809204,-0.5034346726536785
Ron Baker,27,0.6296296296296297,295.76666666666665,536,10.95432098765432,-13,-2.4868856600446048,1.9696998379638297,-0.517185822080775
Shavon Shields,119,0.48739495798319327,3146.4333333333334,5557,26.4406162464986,-85,-0.4874427316313002,-0.030418075565256025,-0.5178608071965562
