player_id,GAMES,record,MIN,POSS,MINxGP,PM,ORAPM,DRAPM,RAPM
Anzejs Pasecniks,22,0.2727272727272727,370.1666666666667,670,16.825757575757578,-62,0.12234307141835805,-0.6437168172004494,-0.5213737457820913
Will Thomas,131,0.45038167938931295,3439.5833333333335,6150,26.256361323155218,-124,0.3522234277317481,-0.8886876976908621,-0.536464269959114
James Gist,143,0.46853146853146854,3145.45,6214,21.996153846153845,-125,-0.9388847496262133,0.4013856434514094,-0.5374991061748038
Zoran Nikolic,4,0,31.45,57,7.8625,-7,-1.869697390942544,1.3299306217601619,-0.5397667691823822
Alex Tyus,80,0.45,1384.1,2619,17.30125,-109,0.1057116325139076,-0.6561639310628438,-0.5504522985489362
Nikos Pappas,61,0.5245901639344263,1021.5333333333333,1843,16.746448087431695,-38,-0.8728846505813954,0.31754120129394053,-0.5553434492874549
Jake Cohen,81,0.5185185185185185,770.2333333333333,1430,9.509053497942388,-11,-0.4945620656919109,-0.06684248715766665,-0.5614045528495776
Metecan Birsen,23,0.6086956521739131,146.28333333333333,260,6.360144927536232,-11,-1.779288365934371,1.216350602271437,-0.562937763662934
Alex Renfroe,22,0.2727272727272727,403.06666666666666,746,18.32121212121212,-40,-0.4039539666276283,-0.17179824806776506,-0.5757522146953933
Bojan Dubljevic,79,0.4810126582278481,1742.2833333333333,3087,22.0542194092827,-82,0.2331040893410489,-0.8298091019128826,-0.5967050125718337
Petteri Koponen,83,0.3855421686746988,1538.05,2814,18.530722891566263,-38,-0.9589402909148816,0.35426012296877246,-0.6046801679461091
Michael Roll,122,0.4672131147540984,2500.366666666667,4594,20.4948087431694,-105,0.07221800876192971,-0.7140277809607843,-0.6418097721988546
Michalis Lountzis,14,0.6428571428571429,53.516666666666666,93,3.8226190476190474,-18,-0.6292293864148961,-0.014863849184403024,-0.6440932355992991
Devin Booker,88,0.375,2067.383333333333,3962,23.492992424242424,-171,-0.20121164918499282,-0.4453136861580456,-0.6465253353430385
Jamel McLean,32,0.625,575.1333333333333,978,17.972916666666666,-38,0.49777712630243315,-1.1444673669738943,-0.6466902406714612
Vassilis Spanoulis,105,0.47619047619047616,2302.766666666667,4090,21.931111111111115,-2,-0.22574624971451546,-0.45837086095671814,-0.6841171106712336
Marek Blazevic,33,0.3333333333333333,349.0833333333333,600,10.578282828282827,-39,2.2779473077651256,-2.9636758750165995,-0.6857285672514739
Kc Rivers,92,0.532608695652174,2024.6166666666666,3795,22.006702898550724,-35,-0.4504212288141348,-0.2418545732613584,-0.6922758020754932
Mantas Kalnietis,38,0.2631578947368421,633.75,1128,16.67763157894737,-80,-0.1964131883372063,-0.49631156838017526,-0.6927247567173815
Dee Bost,28,0.4642857142857143,569.3833333333333,1047,20.33511904761905,-17,-0.35973879346472254,-0.34638256589564403,-0.7061213593603666
Malcolm Thomas,85,0.4823529411764706,1634.4666666666667,3028,19.22901960784314,-83,-0.40131984004481214,-0.3048266625191751,-0.7061465025639873
Tadas Sedekerskis,61,0.4918032786885246,1013.0333333333333,1780,16.607103825136612,-65,-0.5302073103908259,-0.1797483394049735,-0.7099556497957994
Jajuan Johnson,38,0.6052631578947368,539.1666666666666,937,14.188596491228068,-61,-1.5920712453974364,0.8762177028544,-0.7158535425430363
Christ Koumadje,25,0.48,307.78333333333336,556,12.311333333333334,-21,-1.0304903670151637,0.3121389772716134,-0.7183513897435503
Marcelinho Huertas,63,0.4444444444444444,1141.5833333333333,2080,18.12037037037037,-18,-0.28671863412078985,-0.4362266417806968,-0.7229452759014867
Kresimir Nikic,24,0.375,207.61666666666667,379,8.650694444444445,-6,-1.1919728176905033,0.4623954648761079,-0.7295773528143954
Jonas Jerebko,43,0.32558139534883723,1047.6,1971,24.362790697674416,-106,-0.6156287405250502,-0.13680178025083387,-0.7524305207758841
Dorell Wright,27,0.37037037037037035,695.8333333333334,1238,25.771604938271608,-70,-0.618605133753617,-0.13924766855339693,-0.7578528023070139
Vladislav Trushkin,31,0.3225806451612903,280.35,490,9.043548387096775,-35,-0.3818424184315061,-0.37650202527264337,-0.7583444437041496
Jaime Pradilla,17,0.5294117647058824,121.01666666666667,212,7.118627450980392,-18,1.691211400522174,-2.451784844522503,-0.7605734440003291
Ian Vougioukas,75,0.52,639.3,1146,8.524,-42,-0.8654198332802909,0.10394464411814865,-0.7614751891621423
Branko Lazic,113,0.37168141592920356,1975.55,3361,17.482743362831858,-267,-0.9748650604777005,0.21258309686119753,-0.762281963616503
Corey Walden,50,0.38,1153.4833333333333,2077,23.069666666666667,-46,-0.06034036809540561,-0.7197797344339003,-0.780120102529306
Livio Jean-Charles,85,0.4470588235294118,1378.4333333333334,2584,16.21686274509804,-146,-0.8831545268292282,0.1001230734948081,-0.7830314533344201
Suad Sehovic,22,0.2727272727272727,311.21666666666664,544,14.14621212121212,-64,0.677581782208829,-1.4642970165351543,-0.7867152343263253
Lukas Lekavicius,156,0.46794871794871795,2645.983333333333,4902,16.961431623931624,-69,0.11901706538521958,-0.9068330970050137,-0.7878160316197941
Antoine Diot,69,0.34782608695652173,1160.5166666666667,2044,16.819082125603863,-137,-0.3768581270610827,-0.47906223418040733,-0.8559203612414901
Dairis Bertans,91,0.3516483516483517,1575.7,2945,17.315384615384616,-109,0.4921968387412356,-1.3494531665861949,-0.8572563278449592
Ben Bentil,54,0.4444444444444444,850.4,1549,15.748148148148148,-62,-0.7921324298884663,-0.0719858091075746,-0.8641182389960409
Stefan Jankovic,28,0.39285714285714285,330.6,573,11.807142857142859,-19,-0.03804595638942116,-0.8302437519849243,-0.8682897083743455
Pierre Jackson,29,0.4482758620689655,751,1379,25.896551724137932,-83,0.12774140945786105,-1.0003368585652035,-0.8725954491073424
Keenan Evans,33,0.5151515151515151,832,1488,25.21212121212121,-12,-0.7347162478795171,-0.1427621554501612,-0.8774784033296783
Coty Clarke,29,0.20689655172413793,637,1106,21.96551724137931,-145,-1.2098490138381293,0.30658152063040517,-0.903267493207724
Danilo Andjusic,30,0.5,487.06666666666666,892,16.235555555555557,3,0.4486999573130606,-1.3707598321212955,-0.9220598748082349
Ismael Bako,51,0.37254901960784315,650.2,1169,12.749019607843138,-97,-0.6780010843311022,-0.24697592170607116,-0.9249770060371734
Greg Monroe,32,0.21875,731.3333333333334,1363,22.854166666666668,-88,-0.36762096293304414,-0.5643487293200052,-0.9319696922530494
Denis Zakharov,25,0.56,122.6,195,4.904,-10,-0.6157175255197462,-0.32833827240620506,-0.9440557979259513
Eulis Baez,22,0.2727272727272727,456.81666666666666,833,20.76439393939394,-80,-1.2610909919169822,0.3044598424463353,-0.9566311494706469
Konstantinos Mitoglou,106,0.4716981132075472,1673.6,3141,15.788679245283017,-134,-0.3627183363040637,-0.6081229979991102,-0.9708413343031739
Michael Ojo,22,0.36363636363636365,247.63333333333333,458,11.256060606060606,-35,-1.3186922142267739,0.33160636331296744,-0.9870858509138064
Carlos Alocen,37,0.5135135135135135,473.21666666666664,817,12.789639639639638,-29,-1.6385751603012073,0.6500717034060516,-0.9885034568951557
Milko Bjelica,29,0.3793103448275862,752.15,1332,25.936206896551724,-116,-0.12347235791401895,-0.8656280121402667,-0.9891003700542857
Jordan Mickey,103,0.4368932038834951,2405.7833333333333,4687,23.357119741100323,-243,-0.661143352990415,-0.3380865408852514,-0.9992298938756665
Mindaugas Kuzminskas,72,0.4722222222222222,1166.8333333333333,2232,16.20601851851852,-74,0.7522314288829656,-1.7694418183250515,-1.017210389442086
Sander Raieste,20,0.6,107.21666666666667,191,5.360833333333334,-23,-3.150322781742681,2.117763161877076,-1.032559619865605
Marcus Eriksson,86,0.3023255813953488,1908.65,3541,22.19360465116279,-249,-0.2205984407115646,-0.8416490266840749,-1.0622474673956395
Matt Lojeski,52,0.5,900.55,1595,17.31826923076923,-34,-0.7089651102046962,-0.3541832650156907,-1.063148375220387
Alen Omic,40,0.325,681.6666666666666,1265,17.041666666666664,-146,-0.34776119947944717,-0.7206051644118789,-1.068366363891326
Damjan Rudez,11,0.2727272727272727,127.73333333333333,220,11.612121212121211,-7,0.7597556588979505,-1.8553394984353986,-1.095583839537448
Goga Bitadze,13,0.23076923076923078,313.7,567,24.13076923076923,-62,0.26529803473756136,-1.3651591516807393,-1.099861116943178
O J Mayo,20,0.55,261.53333333333336,471,13.076666666666668,-20,-0.584012473448065,-0.5439626975119326,-1.1279751709599974
Stefan Markovic,80,0.4,1670.55,3002,20.881875,-145,-0.43869074662753393,-0.690612781709412,-1.129303528336946
Alexey Shved,120,0.425,3656.4666666666667,7298,30.470555555555556,-343,0.32984483268818027,-1.4685126970918378,-1.1386678644036576
Rakim Sanders,15,0.26666666666666666,304.4166666666667,542,20.294444444444444,-21,1.3882735817963785,-2.533751747950907,-1.1454781661545286
Jordan Taylor,26,0.34615384615384615,503.3333333333333,934,19.358974358974358,-65,-0.7303085155182297,-0.4190675875662234,-1.1493761030844531
Giampaolo Ricci,35,0.6,432.35,716,12.352857142857143,-39,-0.9011573049406958,-0.25892679749190817,-1.160084102432604
Kostas Antetokounmpo,26,0.2692307692307692,342.3666666666667,609,13.167948717948718,-67,-1.6257022392966733,0.4560710340904274,-1.169631205206246
Jonas Mattisseck,85,0.3411764705882353,1165.3333333333333,2084,13.709803921568627,-175,-0.8219658834601359,-0.35108266858236586,-1.1730485520425018
Zach Auguste,35,0.37142857142857144,299.71666666666664,534,8.563333333333333,-20,-1.236362647914049,0.05339235654841631,-1.1829702913656328
Ray McCallum,46,0.32608695652173914,1000.0166666666667,1792,21.73949275362319,-118,0.12182376482133811,-1.3067801949496785,-1.1849564301283404
Peyton Siva,43,0.3488372093023256,885.55,1685,20.594186046511627,-108,-0.7217432098083018,-0.47759552475986133,-1.1993387345681632
Yigitcan Saybir,6,0.5,18.733333333333334,37,3.1222222222222222,0,-2.3685597392362836,1.1681720842959673,-1.2003876549403163
Usman Garuba,53,0.660377358490566,798.9666666666667,1412,15.074842767295598,-80,-1.4201205237581576,0.2166623787008245,-1.2034581450573332
Artem Pustovyi,25,0.44,195.61666666666667,349,7.824666666666667,-13,-0.033358033725955034,-1.1739528503831342,-1.2073108841090894
Erick Green,56,0.5892857142857143,1040.6666666666667,1788,18.583333333333336,-16,0.279498201451569,-1.4925857875927258,-1.2130875861411567
Ricky Hickman,28,0.39285714285714285,667.8666666666667,1192,23.85238095238095,-89,-1.0713664312423268,-0.1551560964081182,-1.226522527650445
Nemanja Nedovic,107,0.38317757009345793,2503.0833333333335,4802,23.39330218068536,-171,0.795058505124585,-2.026602276474075,-1.2315437713494903
Stephane Lasme,18,0.4444444444444444,290.3,510,16.12777777777778,-30,-2.6095949728929746,1.3775187229939998,-1.2320762498989748
James Feldeine,28,0.35714285714285715,697.1833333333333,1256,24.89940476190476,-118,-0.3623318823878485,-0.8766403076765188,-1.2389721900643673
Albert Oliver,28,0.2857142857142857,406.05,731,14.501785714285715,-82,-1.9278039739656894,0.673634066979089,-1.2541699069866004
Alberto Diaz,30,0.43333333333333335,573.7166666666667,970,19.12388888888889,-68,-0.8929453004313747,-0.3700435450287891,-1.2629888454601637
Charles Kahudi,80,0.35,1663.95,2938,20.799375,-262,-1.1610170053366275,-0.1145394019771823,-1.27555640731381
Vyacheslav Zaytsev,88,0.3181818181818182,1093.9666666666667,1986,12.431439393939394,-233,-1.1823179344533934,-0.09980821492181059,-1.282126149375204
Marial Shayok,15,0.26666666666666666,217.26666666666668,370,14.484444444444446,-22,-2.035275223301428,0.7526812246272646,-1.2825939986741632
Xavier Rabaseda,28,0.25,556.1833333333333,1005,19.863690476190474,-140,-0.6535941126059854,-0.6309861996876891,-1.2845803122936745
Kevin Seraphin,42,0.47619047619047616,684.7333333333333,1211,16.303174603174604,-37,-0.294760513098398,-0.9911940995412599,-1.285954612639658
Jordan Theodore,23,0.34782608695652173,604.6166666666667,1061,26.28768115942029,-65,0.2901786139697797,-1.581315226093033,-1.2911366121232533
Louis Olinde,64,0.3125,939.9166666666666,1662,14.686197916666666,-132,-0.8995318888281854,-0.4042117885033535,-1.3037436773315387
Ognjen Dobric,109,0.3577981651376147,1962.5333333333333,3432,18.004892966360856,-260,-0.2579086615172174,-1.047990266592856,-1.3058989281100735
Dimitrios Agravanis,8,0.75,90.75,157,11.34375,-3,-2.783662622196606,1.462641724195633,-1.3210208980009728
Norris Cole,73,0.3835616438356164,1876.2666666666667,3452,25.70228310502283,-277,-0.7998185551661228,-0.5243773959034599,-1.3241959510695827
Zanis Peiners,28,0.17857142857142858,490.71666666666664,889,17.52559523809524,-90,-0.3708567153363111,-0.9542961768532009,-1.325152892189512
Melih Mahmutoglu,124,0.6048387096774194,1502.4333333333334,2625,12.116397849462366,-25,-0.07876966446532284,-1.2484892339186968,-1.3272588983840197
Dylan Ennis,18,0.3333333333333333,234,422,13,-30,-0.8554146137165101,-0.47321816447205517,-1.3286327781885652
Oguz Savas,27,0.14814814814814814,363.76666666666665,653,13.47283950617284,-84,-1.6078324725737014,0.26876572860693476,-1.3390667439667667
Trey Kell,4,1,50.083333333333336,86,12.520833333333334,-16,-0.4860283901307827,-0.8549100962984334,-1.340938486429216
Kyle Wiltjer,24,0.5833333333333334,231.51666666666668,397,9.646527777777779,-17,0.18470094497757308,-1.529694782509687,-1.3449938375321138
Dmitrii Kadoshnikov,5,0,9.433333333333334,18,1.8866666666666667,-2,3.132054527519025,-4.486416657800054,-1.3543621302810287
Alan Makiev,1,0,0.9166666666666666,2,0.9166666666666666,0,-4.100197942921671,2.7427371075547478,-1.3574608353669233
Danilo Barthel,94,0.3723404255319149,2087.4,3837,22.206382978723404,-244,-0.7144216570163392,-0.6467343911043917,-1.3611560481207308
Vladimir Stimac,51,0.3137254901960784,917.2333333333333,1834,17.98496732026144,-75,-1.745274095537901,0.36947758147032433,-1.3757965140675765
Egor Vyaltsev,71,0.38028169014084506,876.65,1565,12.347183098591549,-123,-0.3524698111188565,-1.0262391339068477,-1.3787089450257042
Jaleen Smith,33,0.42424242424242425,695.2,1217,21.066666666666666,-94,-0.9498820960070705,-0.43499412104246105,-1.3848762170495315
Ilimane Diop,112,0.4732142857142857,1081.6166666666666,1908,9.657291666666666,-40,-1.816109736002168,0.4305216015879379,-1.3855881344142302
Kameron Taylor,19,0.47368421052631576,266.2,457,14.010526315789473,-29,0.1345822081837067,-1.5327012381871865,-1.3981190300034798
James Nnaji,13,0.6153846153846154,76.53333333333333,131,5.887179487179487,-21,-3.8115643338083407,2.4072759791366773,-1.4042883546716634
Juan Carlos Navarro,22,0.36363636363636365,342.51666666666665,627,15.568939393939393,-27,-0.6386237987972153,-0.7693334753591841,-1.4079572741563995
Arturs Kurucs,47,0.40425531914893614,308.5833333333333,537,6.565602836879433,-46,-1.0024230659962652,-0.409615516100418,-1.4120385820966832
Georgios Bogris,40,0.575,237.9,399,5.9475,-44,-2.521095667401275,1.0994584421106888,-1.4216372252905862
Matthew Strazel,66,0.3333333333333333,938.4666666666667,1645,14.21919191919192,-173,-0.8273002910044286,-0.6156134513751393,-1.442913742379568
Kevarrius Hayes,20,0.4,215.78333333333333,401,10.789166666666667,-26,-0.9802869222528973,-0.4649404407519569,-1.4452273630048542
Joffrey Lauvergne,86,0.5348837209302325,1524.5833333333333,2742,17.72771317829457,-113,0.44843125592092736,-1.8955182157025472,-1.4470869597816198
Brian Roberts,32,0.5625,592.2,1029,18.50625,-6,-0.5734843373392436,-0.8853515518254734,-1.458835889164717
Taylor Rochestie,60,0.36666666666666664,1177.6833333333334,2215,19.628055555555555,-117,0.7565770917860671,-2.2357035349563126,-1.4791264431702453
Davion Berry,3,0.3333333333333333,48.86666666666667,89,16.288888888888888,-12,1.1651997916316335,-2.646583279291373,-1.4813834876597394
Nikola Jovanovic,22,0.3181818181818182,170.93333333333334,295,7.7696969696969695,-34,0.8706123942760726,-2.358257611552989,-1.4876452172769166
Andrew Goudelock,25,0.32,653.8333333333334,1149,26.153333333333336,-71,0.4802340156294395,-2.0158823232152985,-1.535648307585859
Johnny O'Bryant,46,0.391304347826087,1035.65,1821,22.51413043478261,-104,-0.6018163113909847,-0.9363592827315038,-1.5381755941224884
Daryl Macon,31,0.2903225806451613,802.2833333333333,1403,25.88010752688172,-92,-0.6175490846242414,-0.94400357455099,-1.5615526591752316
Langston Hall,21,0.3333333333333333,340.6,587,16.219047619047622,-60,-2.984756085884895,1.410359660028605,-1.5743964258562901
Tyrese Rice,28,0.5357142857142857,482.15,908,17.219642857142855,-62,-0.6435202145334435,-0.9398458704767086,-1.583366085010152
Eleftherios Bochoridis,50,0.32,713.95,1267,14.279000000000002,-83,-0.561141302300959,-1.029129099182559,-1.590270401483518
Johannes Thiemann,70,0.37142857142857144,1243.9,2256,17.77,-178,-0.8182786686096293,-0.7741501440978682,-1.5924288127074975
Marco Spissu,25,0.52,360.1666666666667,630,14.406666666666668,-48,-1.741832319404785,0.14865907598165914,-1.5931732434231258
Adreian Payne,29,0.41379310344827586,380.53333333333336,734,13.121839080459772,-36,-0.009075775073288606,-1.5867587874937457,-1.5958345625670343
Gavin Schilling,11,0.2727272727272727,55.233333333333334,87,5.0212121212121215,-20,3.1166869628537266,-4.723248184766465,-1.6065612219127385
Amath M'Baye,30,0.3333333333333333,529.0333333333333,912,17.634444444444444,-84,0.1869157139472586,-1.7980315619667786,-1.61111584801952
Keifer Sykes,15,0.26666666666666666,255.95,515,17.063333333333333,-24,-2.562934048997407,0.9501197606356129,-1.612814288361794
Niels Giffey,80,0.3,1458.0833333333333,2873,18.226041666666667,-225,-0.5052579076627682,-1.1154830777024987,-1.6207409853652668
Petr Gubanov,11,0.18181818181818182,105.05,187,9.549999999999999,-18,0.08542679615329517,-1.7097937450089167,-1.6243669488556216
Colton Iverson,26,0.3076923076923077,416.3666666666667,741,16.014102564102565,-74,-1.9516663192512202,0.3251573411317097,-1.6265089781195106
Clevin Hannah,18,0.2222222222222222,367.76666666666665,699,20.43148148148148,-87,-0.26376476210553,-1.3736298123991415,-1.6373945745046714
Jeremy Pargo,11,0.5454545454545454,209.78333333333333,379,19.07121212121212,-30,-2.546794215779372,0.9067211290800865,-1.6400730866992854
Evgeny Valiev,12,0.16666666666666666,174.31666666666666,314,14.526388888888889,-47,-1.9435835987548562,0.2866172144698449,-1.6569663842850113
Kendrick Ray,17,0.47058823529411764,186.85,335,10.991176470588234,-24,-0.8675888835107218,-0.7924967673418735,-1.6600856508525954
Octavius Ellis,40,0.5,618.1666666666666,1098,15.454166666666666,-63,-2.5233224051694423,0.857054341640171,-1.6662680635292713
Stanton Kidd,30,0.16666666666666666,654.1666666666666,1165,21.805555555555554,-158,-0.8606625625203063,-0.8118699178872726,-1.672532480407579
Jon Diebler,28,0.17857142857142858,509.71666666666664,931,18.204166666666666,-104,-0.4349650717678727,-1.2428432768463524,-1.6778083486142252
Curtis Jerrells,54,0.42592592592592593,949.0666666666667,1678,17.575308641975308,-122,-0.04471998548480237,-1.6389976301919942,-1.6837176156767966
Zan Mark Sisko,27,0.4444444444444444,480.35,791,17.79074074074074,-52,-0.24164444478657535,-1.4442691948009145,-1.6859136395874899
Jonah Bolden,29,0.4482758620689655,613.8833333333333,1120,21.1683908045977,-94,-0.9224063046322377,-0.7844095558362713,-1.706815860468509
Aleksej Nikolic,29,0.3793103448275862,354.55,602,12.225862068965517,-63,-0.250804531582373,-1.4563072879289647,-1.7071118195113377
Ethan Happ,1,0,0.75,1,0.75,-2,22.43879698783885,-24.147035519479708,-1.708238531640859
Marcus Foster,16,0.25,229.98333333333332,405,14.373958333333333,-25,-1.5142491110936611,-0.1977334041313046,-1.7119825152249657
Jeremy Evans,91,0.32967032967032966,1755.7166666666667,3437,19.293589743589745,-350,-0.2374368616494105,-1.4773051030703843,-1.7147419647197948
Aaron Harrison,27,0.48148148148148145,472.46666666666664,826,17.498765432098764,-35,-0.07233296982596416,-1.6590539672762237,-1.731386937102188
Maik Zirbes,11,0.2727272727272727,99.13333333333334,173,9.012121212121214,-13,-1.0826610665979888,-0.6552964296914333,-1.7379574962894222
Ognjen Kuzmic,91,0.4065934065934066,1322.3833333333334,2359,14.531684981684982,-158,-1.2147229586104384,-0.5441805616652255,-1.758903520275664
Cory Jefferson,18,0.2222222222222222,212.86666666666667,366,11.825925925925926,-39,-1.3068673276443192,-0.48061540306431955,-1.7874827307086387
Victor Wembanyama,13,0.3076923076923077,227.35,396,17.48846153846154,-53,-2.0395017021980855,0.2449387594827441,-1.7945629427153413
Thomas Robinson,24,0.4583333333333333,352.46666666666664,644,14.68611111111111,-51,-2.2447472413238474,0.4405580475942278,-1.8041891937296195
Sergey Karasev,72,0.3611111111111111,1045.2,1999,14.516666666666667,-199,-2.358269634440926,0.5431602751502904,-1.8151093592906355
Brock Motum,109,0.48623853211009177,1435.25,2739,13.167431192660551,-146,-0.5248757620367706,-1.2966910100169617,-1.8215667720537323
Alexandros Nikolaidis,4,0.5,24.966666666666665,55,6.241666666666666,-3,-8.786232427488489,6.936876913205131,-1.8493555142833582
Karam Mashour,6,0.5,40.833333333333336,76,6.805555555555556,-9,2.77125073412555,-4.624712267158026,-1.8534615330324762
Shelvin Mack,37,0.32432432432432434,618.7666666666667,1183,16.723423423423423,-83,-0.8278698301344563,-1.0271173205691309,-1.854987150703587
Diego Flaccadori,44,0.4090909090909091,298.3,520,6.779545454545455,-73,-0.46624420469393446,-1.39012938183423,-1.8563735865281643
Edwin Jackson,56,0.30357142857142855,1260.1166666666666,2339,22.50208333333333,-251,-0.882019020285149,-0.9782413320577772,-1.8602603523429262
Kartal Ozmizrak,23,0.17391304347826086,361.35,638,15.710869565217392,-94,-0.6772149122948898,-1.185024867023384,-1.862239779318274
Jarell Eddie,32,0.53125,541.25,950,16.9140625,-74,0.5849806114656838,-2.4476747584629512,-1.8626941469972675
Steve Vasturia,19,0.42105263157894735,222.56666666666666,376,11.714035087719298,-41,-2.135186391168124,0.2547566875403015,-1.8804297036278226
